Store_ID,Product_ID,Stock_On_Hand
40,123,21
40,27,32
40,99,29
40,7,24
40,163,10
40,63,26
40,121,27
40,154,24
40,115,18
40,55,24
40,140,26
40,159,31
40,116,30
40,151,36
40,65,29
40,75,11
40,59,28
40,120,26
40,61,27
40,92,24
40,170,28
40,160,36
40,10,37
40,35,29
40,83,38
40,175,20
40,1,25
40,167,26
40,4,23
40,76,28
40,9,27
40,174,34
40,125,24
40,47,21
40,165,36
40,90,35
40,68,20
40,24,26
40,144,21
40,153,6
40,150,22
40,127,22
40,103,29
40,20,26
40,51,32
40,56,16
40,40,39
40,93,27
40,21,20
40,122,34
40,11,24
40,180,23
40,42,16
40,77,37
40,66,28
40,6,23
40,18,27
40,48,36
40,137,29
40,172,22
40,132,32
40,97,12
40,147,13
40,149,27
41,166,17
41,22,30
41,14,27
41,138,16
41,62,0
41,168,23
41,147,32
41,169,14
41,46,15
41,43,20
41,29,29
41,53,20
41,18,27
41,37,0
41,20,28
41,70,8
41,85,24
41,111,25
41,108,1
41,154,15
41,125,15
41,163,18
41,60,29
41,3,30
41,49,0
41,137,28
41,54,0
41,45,36
41,100,20
41,124,28
41,12,23
41,118,31
41,91,20
41,178,19
41,77,30
41,90,26
41,121,29
41,174,0
41,131,25
41,134,0
41,165,27
41,101,24
41,40,28
41,55,24
41,92,19
41,136,37
41,52,33
41,65,20
41,164,24
41,5,12
41,128,28
41,39,0
41,142,32
41,15,21
41,130,5
41,153,6
41,27,29
41,112,21
41,145,0
41,93,28
41,135,7
41,146,16
41,41,0
41,102,25
41,132,16
41,110,23
41,36,22
41,64,17
41,33,28
41,44,26
41,7,34
41,109,17
41,133,24
41,83,32
41,171,22
41,73,0
41,57,27
41,4,0
41,16,28
41,89,18
41,66,22
41,82,30
41,2,30
41,104,19
41,140,28
41,159,27
41,117,39
41,175,33
41,68,0
41,38,26
41,11,26
41,97,11
41,61,24
41,17,29
41,32,23
41,67,33
41,143,27
41,152,0
41,84,28
41,115,19
41,24,23
41,126,20
41,48,0
41,162,1
41,180,19
42,8,24
42,170,28
42,173,34
42,126,22
42,23,28
42,15,27
42,180,27
42,61,35
42,116,24
42,85,16
42,65,19
42,55,28
42,128,29
42,130,4
42,5,17
42,122,19
42,60,30
42,111,22
42,156,24
42,120,37
42,4,26
42,2,28
42,114,18
42,119,26
42,91,27
42,167,25
42,35,16
42,82,13
42,176,15
42,20,32
42,24,18
42,72,18
42,106,22
42,86,29
42,73,22
42,157,24
42,93,27
42,46,13
42,97,11
42,112,31
42,34,17
42,87,34
42,160,25
42,19,23
42,149,28
42,48,35
42,16,29
42,144,38
42,21,22
42,69,28
42,18,26
42,81,36
42,51,29
42,151,32
42,36,28
42,32,30
42,30,17
42,142,36
42,100,25
42,161,13
42,58,25
42,74,25
42,177,23
42,127,22
42,159,30
42,12,27
42,7,22
42,132,24
42,154,14
42,3,23
42,41,25
42,146,36
42,47,22
42,79,32
42,42,18
42,165,32
42,103,28
42,25,17
42,75,14
42,14,29
42,155,24
42,92,20
42,140,24
42,131,23
42,118,28
42,134,30
42,141,26
42,37,29
42,129,28
42,1,21
42,77,30
42,94,25
42,168,31
42,13,16
42,166,27
42,28,41
42,175,39
42,67,32
42,145,30
42,104,44
43,176,27
43,73,21
43,156,24
43,152,20
43,56,19
43,66,20
43,15,38
43,89,24
43,121,32
43,117,27
43,18,17
43,147,20
43,150,32
43,23,33
43,144,28
43,179,23
43,28,32
43,32,22
43,61,32
43,26,29
43,167,21
43,88,30
43,142,32
43,115,34
43,79,28
43,12,26
43,163,11
43,140,20
43,68,31
43,16,22
43,131,21
43,10,35
43,95,22
43,129,27
43,11,26
43,136,28
43,8,14
43,40,27
43,87,29
43,102,23
43,96,35
43,14,27
43,43,24
43,4,22
43,174,24
43,39,30
43,59,28
43,138,19
43,177,13
43,55,17
43,114,29
43,25,25
43,125,14
43,57,33
43,148,25
43,35,18
43,178,28
43,132,15
43,157,32
43,13,16
43,48,21
43,173,24
43,180,30
43,160,30
43,108,15
43,118,39
43,112,29
43,168,32
43,116,22
43,38,32
43,90,23
43,99,25
43,171,35
43,1,26
43,153,6
43,24,39
43,42,16
43,98,28
43,3,29
43,70,5
43,69,32
43,106,21
43,67,40
43,133,31
43,83,19
43,149,28
43,84,21
43,81,39
43,20,30
43,36,19
43,137,30
43,9,23
43,155,27
43,54,30
43,80,22
43,60,45
43,123,27
43,49,23
43,52,17
43,82,16
43,50,26
43,27,23
43,154,17
43,107,29
43,120,39
43,145,28
43,122,27
43,111,28
43,5,14
43,139,35
43,41,16
43,166,31
43,6,18
43,113,24
43,2,39
43,143,30
43,170,29
43,146,27
43,77,25
43,103,26
43,72,25
43,62,32
43,104,29
43,63,18
43,93,35
43,158,26
43,53,27
43,74,20
43,78,25
43,85,28
43,169,21
43,101,20
43,124,26
43,64,24
43,37,32
44,38,24
44,53,15
44,67,33
44,130,7
44,71,27
44,100,13
44,155,22
44,95,27
44,141,24
44,97,12
44,21,26
44,82,15
44,158,20
44,168,30
44,160,37
44,89,24
44,157,20
44,88,29
44,122,25
44,17,27
44,26,24
44,180,27
44,65,25
44,75,12
44,25,29
44,20,24
44,42,12
44,3,21
44,134,24
44,70,4
44,61,26
44,163,10
44,93,24
44,45,24
44,153,5
44,1,27
44,172,33
44,156,26
44,9,30
44,123,28
44,64,25
44,79,34
44,12,24
44,113,27
44,85,17
44,126,13
44,169,13
44,104,22
44,7,24
44,91,33
44,152,14
44,150,26
44,19,20
44,166,21
44,137,28
44,16,24
44,46,10
44,121,37
44,72,22
44,52,31
44,139,26
44,109,28
44,101,23
44,128,26
44,108,15
44,112,20
44,2,25
44,170,29
44,138,16
44,66,20
44,118,24
44,179,22
44,76,36
44,33,30
44,145,30
44,4,25
44,92,18
44,119,23
44,142,28
44,74,24
44,133,22
44,115,22
44,18,22
44,80,28
44,54,23
44,56,16
44,151,25
44,129,25
44,105,39
44,103,29
44,90,14
44,178,19
44,63,19
44,175,29
44,32,20
44,114,12
44,127,19
44,131,23
44,44,31
45,128,26
45,139,0
45,52,26
45,83,40
45,164,27
45,127,24
45,116,1
45,47,24
45,61,32
45,166,0
45,81,0
45,104,33
45,114,21
45,102,26
45,106,27
45,18,26
45,175,26
45,73,13
45,57,28
45,169,0
45,163,12
45,86,27
45,150,0
45,109,18
45,107,24
45,159,0
45,25,15
45,168,19
45,100,19
45,131,13
45,154,20
45,53,17
45,125,16
45,42,14
45,89,0
45,8,22
45,153,4
45,133,28
45,122,21
45,64,26
45,22,1
45,101,21
45,71,0
45,35,20
45,138,25
45,62,32
45,137,22
45,90,22
45,94,29
45,160,32
45,74,17
45,108,18
45,49,23
45,30,0
45,134,27
45,23,34
45,144,21
45,34,0
45,123,28
45,157,23
45,13,17
45,14,22
45,91,19
45,65,28
45,80,36
45,33,17
45,167,24
45,179,34
45,174,28
45,9,20
45,126,20
45,145,41
45,97,6
45,141,27
45,95,26
45,28,29
45,3,31
45,161,8
45,96,35
45,152,0
45,158,0
45,103,22
45,115,26
45,118,43
45,156,21
45,41,1
45,60,21
45,92,21
45,12,32
45,58,30
45,99,38
45,5,8
45,17,25
45,40,27
45,142,43
45,54,0
45,113,0
45,6,18
45,2,23
45,85,21
45,29,22
45,171,29
45,147,22
45,67,40
45,59,17
45,79,34
45,36,0
45,68,23
45,93,21
45,124,0
45,77,0
45,1,22
45,121,22
45,21,25
45,172,23
46,161,10
46,48,28
46,143,44
46,116,28
46,23,33
46,109,32
46,102,26
46,52,30
46,162,32
46,106,17
46,69,25
46,103,27
46,135,9
46,32,22
46,43,24
46,131,25
46,122,31
46,29,30
46,3,20
46,30,21
46,77,28
46,111,37
46,155,19
46,25,18
46,169,12
46,1,24
46,84,27
46,44,30
46,60,26
46,57,30
46,168,26
46,118,29
46,72,21
46,146,20
46,28,31
46,18,23
46,121,36
46,74,28
46,53,20
46,96,31
46,5,16
46,9,31
46,35,20
46,113,24
46,152,19
46,127,20
46,20,31
46,125,13
46,27,35
46,12,32
46,112,25
46,68,32
46,21,19
46,7,26
46,4,25
46,108,11
46,154,18
46,75,13
46,39,21
46,90,29
46,73,14
46,94,31
46,50,20
46,15,28
46,33,30
46,46,15
46,171,27
46,142,24
46,166,26
46,101,19
46,167,32
46,114,24
46,151,30
46,16,24
46,100,25
46,150,33
46,164,37
46,85,22
46,175,24
46,38,36
46,24,22
46,129,30
46,40,26
46,144,29
46,41,21
46,42,11
46,120,38
46,54,21
46,62,30
46,172,23
46,31,24
46,66,27
46,174,25
46,147,22
46,82,17
46,123,25
46,93,26
46,64,22
46,149,37
46,99,33
46,65,26
46,34,16
46,6,13
46,47,21
46,11,37
46,104,31
46,87,26
46,153,7
46,178,22
46,56,16
46,119,22
46,165,31
46,67,21
46,14,25
46,19,13
46,98,18
46,173,30
46,97,8
46,157,28
46,8,27
46,80,37
46,139,24
46,107,19
46,70,7
46,140,20
46,130,6
46,91,22
46,89,31
46,176,26
46,138,21
46,13,13
46,158,21
46,145,26
46,2,27
47,6,20
47,87,34
47,59,24
47,41,12
47,170,35
47,156,33
47,5,17
47,113,26
47,3,34
47,123,28
47,169,9
47,22,29
47,168,33
47,142,39
47,103,35
47,153,5
47,61,27
47,127,15
47,125,26
47,52,32
47,79,30
47,42,19
47,120,26
47,10,33
47,39,34
47,105,33
47,45,25
47,140,14
47,94,22
47,20,30
47,51,34
47,180,32
47,65,40
47,119,18
47,102,19
47,178,25
47,155,19
47,109,24
47,145,19
47,136,30
47,8,19
47,147,23
47,89,36
47,92,26
47,40,29
47,166,21
47,174,17
47,144,34
47,56,14
47,86,36
47,172,24
47,165,29
47,100,16
47,15,27
47,95,21
47,122,37
47,38,24
47,21,21
47,99,26
47,158,20
47,163,16
47,67,37
47,53,17
47,27,25
47,29,25
47,161,15
47,91,24
47,177,25
47,30,19
47,25,16
47,55,23
47,31,12
47,7,25
47,63,24
47,47,24
47,11,30
47,19,28
47,43,13
47,57,29
47,96,21
47,116,23
47,118,29
47,121,30
47,13,18
47,106,32
47,176,15
47,104,23
47,143,32
47,26,33
47,115,24
47,50,18
47,131,24
47,48,27
47,173,22
47,149,20
47,83,26
47,135,5
47,132,15
47,97,10
47,12,27
47,133,26
47,137,28
47,84,30
47,117,22
47,151,33
47,9,27
48,17,25
48,123,29
48,165,25
48,104,31
48,174,29
48,86,23
48,52,26
48,69,32
48,113,30
48,143,27
48,133,23
48,152,21
48,126,15
48,28,31
48,99,29
48,13,12
48,85,29
48,151,48
48,9,32
48,19,24
48,160,23
48,39,33
48,25,19
48,24,25
48,92,31
48,117,27
48,76,40
48,179,31
48,82,19
48,138,15
48,63,30
48,53,23
48,31,38
48,47,29
48,90,15
48,141,30
48,36,16
48,48,29
48,22,37
48,135,3
48,42,17
48,51,34
48,59,26
48,106,28
48,161,13
48,142,28
48,122,38
48,166,24
48,41,17
48,10,36
48,1,24
48,72,21
48,129,17
48,61,36
48,68,23
48,38,27
48,124,28
48,118,25
48,2,41
48,149,25
48,139,29
48,70,4
48,88,12
48,3,22
48,74,21
48,35,17
48,64,12
48,93,28
48,131,22
48,23,25
48,49,26
48,11,25
48,103,28
48,146,20
48,66,24
48,159,39
48,5,9
48,40,25
48,15,25
48,178,24
48,87,35
48,169,14
48,101,21
48,97,11
48,140,24
48,29,21
48,84,27
48,6,14
48,18,23
48,20,40
48,75,14
48,120,44
48,77,31
48,8,19
48,144,26
48,148,15
48,107,23
48,153,6
48,45,31
48,158,21
48,43,33
48,163,12
48,162,28
48,121,31
48,67,26
48,136,37
48,130,7
48,134,20
48,62,31
48,115,15
48,78,17
48,105,34
48,119,21
48,95,26
48,89,29
48,32,25
48,7,25
48,110,27
48,16,26
48,109,26
48,91,20
48,26,22
48,102,27
48,108,10
48,172,28
48,111,33
48,155,17
48,164,34
48,81,34
48,180,26
48,100,22
48,60,27
48,94,23
48,30,20
48,128,17
49,136,41
49,145,27
49,110,28
49,179,19
49,32,28
49,62,24
49,12,21
49,107,21
49,105,36
49,106,17
49,56,22
49,55,34
49,9,32
49,69,19
49,173,21
49,125,21
49,76,29
49,63,32
49,27,24
49,153,3
49,8,29
49,19,19
49,78,19
49,113,33
49,40,32
49,152,15
49,91,31
49,18,34
49,112,28
49,148,20
49,49,33
49,50,29
49,81,32
49,80,23
49,92,21
49,131,17
49,157,21
49,135,4
49,139,22
49,118,33
49,170,30
49,28,22
49,51,32
49,143,31
49,43,25
49,120,41
49,146,21
49,180,21
49,2,29
49,11,31
49,4,29
49,111,32
49,169,16
49,130,4
49,167,24
49,95,33
49,161,17
49,46,11
49,47,14
49,129,23
49,75,16
49,166,30
49,26,33
49,58,31
49,149,20
49,96,19
49,123,20
49,54,26
49,159,33
49,114,25
49,138,21
49,147,19
49,121,20
49,175,33
49,141,23
49,65,29
49,150,32
49,89,22
49,35,20
49,37,30
49,168,35
49,44,28
49,34,13
49,1,28
49,85,19
49,172,26
49,115,21
49,20,38
49,59,31
49,33,26
49,133,26
49,72,23
49,116,21
49,128,23
49,71,27
49,87,28
49,174,33
49,77,30
49,142,37
49,36,19
49,171,29
49,67,23
49,17,25
49,21,21
49,163,14
49,101,16
49,134,28
49,22,25
49,73,22
49,45,24
50,28,28
50,123,23
50,82,23
50,22,37
50,135,5
50,139,24
50,10,42
50,32,23
50,9,23
50,97,12
50,175,22
50,49,36
50,67,42
50,168,23
50,78,30
50,122,23
50,155,14
50,11,28
50,118,24
50,162,41
50,138,10
50,77,33
50,98,20
50,91,25
50,125,14
50,178,23
50,180,21
50,146,29
50,133,22
50,57,32
50,152,14
50,58,19
50,71,26
50,120,29
50,172,31
50,110,30
50,56,20
50,42,16
50,72,25
50,147,30
50,161,10
50,51,35
50,111,32
50,115,23
50,14,35
50,6,25
50,90,31
50,142,28
50,41,18
50,59,23
50,93,32
50,43,29
50,128,20
50,45,27
50,166,22
50,85,21
50,79,26
50,86,30
50,163,15
50,46,11
50,17,27
50,70,8
50,130,4
50,8,26
50,69,25
50,114,21
50,154,13
50,5,20
50,4,31
50,96,26
50,53,29
50,156,18
50,39,20
50,104,23
50,60,30
50,35,19
50,177,29
50,18,26
50,171,32
50,54,25
50,3,26
50,38,24
50,73,24
50,116,26
50,109,17
50,121,29
50,33,34
50,55,30
50,15,23
50,83,30
50,31,19
50,87,30
50,74,15
50,107,23
50,29,27
50,64,27
50,113,20
50,164,32
50,2,18
50,124,26
50,16,24
50,169,11
50,80,14
50,24,27
50,66,19
50,160,27
50,92,24
50,75,16
50,52,33
50,84,22
50,179,33
50,61,28
50,119,32
51,66,28
51,40,1
51,36,24
51,110,27
51,106,21
51,119,27
51,59,17
51,8,26
51,31,23
51,7,28
51,140,20
51,127,25
51,166,22
51,115,20
51,114,20
51,105,0
51,144,21
51,118,1
51,27,0
51,86,31
51,141,0
51,104,23
51,3,18
51,48,27
51,68,36
51,54,21
51,147,17
51,139,32
51,11,35
51,159,31
51,101,21
51,134,0
51,153,5
51,89,18
51,130,5
51,87,26
51,123,26
51,2,28
51,129,25
51,165,26
51,33,28
51,60,26
51,38,30
51,35,28
51,122,25
51,91,0
51,83,26
51,12,0
51,113,28
51,4,29
51,155,21
51,149,29
51,85,22
51,172,27
51,151,38
51,92,22
51,112,26
51,120,21
51,111,31
51,103,23
51,173,34
51,132,19
51,74,22
51,29,41
51,75,15
51,71,0
51,99,0
51,143,25
51,64,26
51,57,25
51,167,34
51,157,26
51,30,21
51,43,20
51,96,0
51,70,5
51,169,21
51,163,14
51,63,24
51,117,31
51,62,24
51,171,22
51,93,23
51,34,24
51,76,20
51,90,16
51,56,13
51,150,30
51,136,30
51,146,29
51,53,17
51,65,0
51,133,34
51,67,31
51,137,35
51,168,28
51,46,16
51,95,30
51,145,31
51,77,35
51,148,23
51,73,17
51,156,32
51,18,0
51,23,30
51,10,31
51,82,8
51,142,32
51,1,1
51,84,26
51,81,33
51,97,9
51,100,18
51,15,33
51,179,30
51,124,37
51,69,22
51,14,30
51,39,34
51,78,30
51,55,0
51,51,15
51,72,0
51,170,36
51,47,21
51,88,0
51,50,24
51,109,25
51,20,0
52,173,20
52,65,31
52,33,23
52,7,30
52,61,22
52,141,30
52,12,30
52,154,14
52,47,15
52,8,17
52,46,21
52,176,27
52,135,3
52,26,22
52,41,14
52,152,20
52,19,28
52,69,18
52,118,37
52,4,26
52,51,23
52,169,13
52,6,14
52,116,27
52,157,23
52,170,32
52,122,18
52,145,27
52,96,23
52,105,27
52,21,13
52,131,16
52,151,27
52,93,31
52,156,32
52,53,25
52,115,25
52,84,26
52,13,15
52,125,27
52,23,42
52,143,24
52,114,15
52,172,26
52,178,31
52,66,21
52,72,28
52,123,26
52,52,25
52,109,20
52,44,24
52,102,17
52,62,24
52,20,21
52,77,30
52,35,16
52,73,14
52,155,17
52,98,22
52,126,20
52,25,24
52,149,34
52,78,36
52,136,27
52,180,35
52,99,27
52,139,43
52,95,32
52,71,33
52,10,37
52,81,21
52,159,29
52,89,20
52,113,18
52,92,21
52,43,21
52,121,36
52,140,18
52,161,17
52,174,22
52,45,38
52,165,28
52,38,18
52,166,33
52,14,23
52,146,35
52,42,10
52,55,27
52,29,27
52,128,25
52,144,29
52,22,25
52,108,16
52,103,22
52,17,23
52,106,19
52,36,16
52,28,30
52,175,32
52,79,35
52,120,27
52,39,26
52,86,35
52,158,23
52,148,20
52,167,14
52,75,13
52,134,27
52,132,21
52,54,20
52,129,29
52,57,29
53,70,1
53,30,17
53,25,14
53,14,28
53,50,19
53,46,16
53,73,21
53,120,26
53,106,20
53,16,23
53,86,25
53,167,27
53,107,31
53,177,23
53,121,32
53,36,24
53,124,37
53,34,21
53,33,36
53,136,0
53,17,30
53,1,0
53,150,37
53,10,25
53,65,24
53,170,1
53,147,30
53,143,33
53,89,26
53,102,20
53,32,23
53,100,23
53,59,35
53,18,21
53,92,26
53,62,32
53,157,15
53,82,17
53,122,28
53,96,31
53,78,31
53,113,26
53,126,21
53,137,28
53,26,20
53,146,27
53,165,0
53,43,24
53,20,26
53,45,20
53,149,20
53,51,35
53,97,11
53,180,31
53,71,25
53,68,28
53,69,22
53,155,12
53,67,29
53,111,23
53,93,0
53,5,10
53,81,31
53,176,17
53,27,26
53,29,0
53,42,16
53,123,26
53,53,19
53,162,28
53,58,20
53,87,30
53,127,22
53,154,21
53,158,22
53,138,13
53,163,15
53,141,27
53,169,13
53,13,7
53,66,32
53,11,33
53,148,24
53,129,22
53,39,0
53,75,18
53,61,38
53,84,25
53,95,30
53,114,25
53,115,32
53,171,25
53,83,0
53,160,34
53,103,19
53,135,4
53,57,31
53,79,29
53,19,19
53,12,33
53,104,25
53,119,25
53,37,0
54,137,32
54,104,27
54,11,26
54,125,15
54,176,20
54,158,19
54,93,24
54,39,27
54,157,22
54,58,28
54,76,33
54,75,7
54,51,39
54,169,14
54,21,14
54,70,10
54,139,33
54,53,25
54,133,39
54,167,24
54,121,35
54,27,29
54,103,35
54,7,37
54,97,13
54,6,23
54,45,27
54,14,22
54,164,35
54,138,19
54,78,27
54,29,28
54,61,33
54,129,15
54,101,20
54,170,40
54,152,14
54,114,21
54,88,19
54,24,22
54,55,19
54,74,19
54,3,25
54,131,19
54,85,26
54,71,34
54,56,19
54,32,26
54,37,41
54,149,27
54,64,26
54,130,8
54,47,17
54,91,23
54,83,29
54,173,25
54,59,23
54,105,38
54,43,16
54,96,24
54,141,16
54,62,31
54,10,30
54,124,34
54,113,28
54,57,27
54,33,31
54,23,36
54,132,21
54,19,23
54,144,23
54,112,15
54,73,18
54,34,27
54,90,19
54,161,13
54,35,22
54,89,26
54,48,32
54,94,15
54,179,34
54,118,24
54,72,28
54,22,30
54,175,22
54,117,27
54,156,36
54,87,35
54,148,17
54,60,27
54,92,23
54,38,44
54,52,18
54,15,32
54,50,25
54,162,27
54,136,30
54,26,20
54,30,21
54,178,25
54,135,6
54,41,22
54,42,14
54,142,32
54,159,31
54,134,25
54,31,26
54,9,12
54,110,25
54,127,20
54,4,31
54,82,14
54,99,38
54,17,36
54,107,35
54,180,31
54,63,26
54,54,16
54,16,20
54,120,30
54,122,39
54,166,18
54,165,27
54,153,5
54,40,26
54,69,29
54,95,30
54,1,14
54,25,27
54,2,28
55,111,35
55,29,29
55,121,28
55,161,13
55,152,20
55,39,19
55,137,26
55,123,28
55,160,38
55,176,15
55,38,17
55,156,30
55,17,21
55,19,25
55,163,18
55,43,17
55,178,33
55,139,30
55,67,29
55,180,31
55,56,20
55,149,22
55,41,17
55,165,26
55,116,22
55,134,25
55,155,15
55,177,16
55,85,25
55,132,22
55,18,18
55,171,33
55,157,32
55,146,27
55,66,25
55,37,33
55,94,17
55,175,28
55,92,31
55,145,29
55,100,22
55,124,25
55,61,26
55,108,19
55,107,27
55,170,26
55,151,43
55,26,15
55,168,32
55,98,27
55,84,33
55,147,35
55,140,18
55,40,25
55,179,23
55,130,4
55,91,16
55,106,22
55,62,30
55,125,19
55,122,31
55,164,44
55,51,33
55,136,34
55,115,21
55,53,17
55,16,34
55,70,4
55,49,24
55,30,20
55,174,27
55,77,30
55,33,22
55,24,30
55,126,14
55,68,37
55,3,28
55,32,31
55,34,31
55,4,24
55,48,25
55,75,23
55,12,31
55,1,20
55,47,26
55,21,28
55,72,24
55,87,29
55,7,32
55,144,26
55,138,24
55,45,25
55,60,26
55,114,21
55,10,32
55,120,39
55,159,33
55,71,15
55,133,34
55,141,24
55,25,20
55,99,37
55,5,15
55,83,30
55,14,24
55,154,20
55,44,26
55,167,22
55,142,25
55,101,21
55,119,30
55,76,37
55,79,32
55,96,30
55,6,14
55,128,17
56,154,17
56,106,22
56,108,16
56,102,26
56,146,24
56,51,35
56,35,26
56,137,28
56,170,40
56,160,26
56,138,15
56,69,27
56,13,11
56,12,26
56,112,19
56,142,31
56,124,43
56,117,21
56,167,32
56,63,25
56,37,26
56,22,30
56,50,29
56,147,33
56,101,15
56,57,28
56,93,28
56,78,27
56,21,16
56,159,31
56,65,17
56,20,26
56,62,26
56,11,40
56,110,32
56,33,29
56,45,21
56,104,35
56,34,24
56,64,21
56,54,30
56,66,16
56,52,26
56,60,26
56,44,26
56,119,17
56,107,26
56,32,26
56,68,22
56,41,18
56,28,28
56,123,24
56,176,27
56,111,24
56,96,29
56,23,30
56,2,28
56,113,27
56,40,34
56,121,29
56,115,23
56,90,23
56,97,8
56,151,36
56,55,34
56,71,16
56,175,38
56,103,19
56,94,25
56,70,4
56,158,18
56,14,25
56,125,21
56,3,29
56,145,25
56,15,22
56,114,22
56,144,17
56,75,15
56,8,23
56,24,23
56,43,24
56,89,21
56,16,25
56,164,36
56,76,37
56,47,20
56,72,24
56,152,17
56,80,22
56,130,5
56,171,33
56,172,25
56,31,28
56,134,29
56,141,25
56,98,24
56,148,19
56,25,20
56,39,29
56,6,21
56,129,23
56,17,38
56,95,27
56,82,23
56,100,21
56,91,23
56,105,32
56,165,30
56,139,25
57,154,10
57,34,23
57,143,36
57,57,22
57,152,24
57,23,26
57,162,35
57,28,21
57,102,17
57,110,30
57,36,14
57,93,34
57,29,19
57,18,35
57,179,29
57,45,28
57,41,15
57,180,31
57,76,33
57,83,33
57,84,24
57,35,20
57,122,26
57,25,18
57,128,19
57,146,21
57,46,8
57,54,22
57,149,23
57,68,26
57,99,31
57,81,21
57,24,24
57,72,23
57,103,23
57,64,22
57,79,27
57,134,33
57,31,31
57,173,15
57,92,24
57,73,19
57,71,29
57,118,28
57,135,7
57,160,17
57,14,19
57,87,31
57,52,23
57,82,12
57,9,32
57,91,25
57,136,20
57,86,38
57,40,18
57,49,29
57,30,16
57,65,24
57,106,17
57,61,31
57,50,29
57,131,16
57,166,26
57,96,42
57,167,26
57,124,20
57,38,16
57,140,19
57,117,30
57,130,5
57,119,25
57,26,16
57,4,31
57,17,29
57,178,23
57,7,35
57,123,21
57,8,34
57,47,31
57,170,28
57,90,24
57,56,20
57,27,33
57,101,21
57,168,29
57,15,26
57,51,28
57,104,29
57,141,27
57,60,26
57,33,19
57,16,34
57,153,6
57,97,13
57,75,24
57,13,17
57,114,16
57,132,33
57,89,31
57,10,34
57,120,37
57,138,14
57,115,34
57,111,30
58,103,23
58,78,27
58,34,25
58,121,32
58,99,24
58,88,31
58,158,15
58,10,28
58,30,20
58,11,33
58,132,20
58,51,34
58,14,37
58,43,30
58,151,24
58,3,17
58,114,16
58,64,34
58,8,23
58,23,30
58,21,20
58,60,21
58,141,26
58,178,27
58,128,20
58,2,21
58,113,18
58,133,20
58,31,19
58,143,37
58,56,22
58,177,17
58,97,15
58,61,34
58,117,27
58,142,22
58,160,28
58,49,23
58,131,23
58,45,18
58,47,37
58,134,32
58,39,44
58,40,31
58,124,28
58,150,23
58,119,22
58,69,21
58,161,16
58,53,22
58,172,25
58,166,25
58,18,38
58,130,2
58,126,17
58,100,17
58,94,25
58,159,31
58,71,21
58,76,32
58,33,37
58,148,20
58,42,10
58,54,24
58,152,21
58,86,32
58,80,20
58,44,25
58,75,11
58,70,5
58,170,32
58,138,13
58,102,23
58,29,25
58,7,29
58,154,14
58,24,19
58,84,24
58,13,19
58,79,35
58,125,21
58,89,33
58,62,21
58,20,32
58,153,5
58,96,32
58,179,26
58,66,23
58,74,25
58,50,30
58,109,17
58,82,12
58,180,30
58,176,19
58,104,29
58,107,33
58,145,36
58,108,12
58,48,25
58,92,22
58,115,22
58,101,21
58,19,31
58,52,30
58,162,33
58,105,32
58,165,31
58,144,29
58,118,26
58,35,17
58,112,18
58,1,25
58,85,11
58,26,19
58,167,15
58,110,38
58,17,20
58,129,27
58,120,29
58,139,25
58,175,23
58,67,27
58,137,28
58,12,22
58,16,26
58,36,23
58,32,19
58,147,21
58,9,25
58,6,18
58,55,26
58,95,32
58,127,20
59,105,21
59,53,21
59,89,24
59,100,19
59,133,32
59,140,28
59,117,26
59,111,44
59,110,27
59,56,17
59,143,32
59,81,25
59,136,29
59,151,33
59,113,22
59,9,29
59,139,34
59,166,26
59,178,28
59,158,18
59,112,23
59,2,33
59,14,27
59,120,36
59,22,25
59,155,18
59,104,24
59,107,27
59,25,27
59,159,24
59,36,14
59,94,24
59,57,38
59,49,25
59,119,24
59,12,25
59,152,25
59,64,16
59,85,24
59,26,17
59,39,26
59,144,22
59,18,24
59,35,18
59,52,27
59,168,35
59,165,22
59,146,23
59,129,19
59,33,35
59,83,35
59,72,19
59,175,26
59,42,9
59,118,32
59,69,25
59,131,20
59,19,17
59,17,26
59,78,23
59,149,26
59,96,44
59,5,21
59,1,28
59,132,28
59,177,25
59,16,25
59,4,26
59,135,7
59,44,31
59,84,26
59,88,26
59,147,16
59,170,33
59,82,19
59,102,12
59,77,31
59,153,9
59,109,23
59,63,27
59,98,22
59,127,23
59,92,28
59,122,28
59,163,18
59,173,27
59,51,24
59,24,33
59,162,34
59,97,8
59,11,34
59,43,29
59,21,22
59,156,21
59,128,14
59,13,16
59,67,39
59,30,25
59,164,28
59,55,31
59,125,18
59,60,38
59,121,16
59,6,25
59,23,31
59,108,10
59,169,6
59,61,32
59,10,28
59,137,38
59,58,26
59,91,29
59,154,19
59,75,13
59,130,5
59,150,27
59,90,18
59,47,19
59,95,26
59,103,29
59,172,25
59,46,14
59,48,30
60,29,25
60,66,0
60,163,12
60,16,1
60,80,25
60,112,26
60,91,21
60,169,12
60,101,20
60,107,31
60,149,0
60,9,27
60,109,22
60,41,21
60,21,26
60,50,22
60,146,31
60,25,25
60,174,30
60,136,0
60,97,3
60,117,26
60,45,1
60,48,27
60,172,1
60,151,27
60,74,24
60,8,23
60,70,5
60,152,15
60,125,1
60,72,0
60,14,30
60,62,33
60,57,32
60,68,1
60,46,12
60,160,25
60,173,19
60,59,29
60,88,30
60,96,0
60,1,15
60,147,26
60,42,15
60,53,23
60,166,24
60,76,22
60,20,36
60,156,27
60,18,0
60,33,36
60,99,32
